# mimeType        name
application/octet-stream  Modules/ProjectApps/YouTube-DAP-Integration/YouTube-DAP-Integration/configuration.properties
text/plain        Modules/ProjectApps/YouTube-DAP-Integration/YouTube-DAP-Integration/version.txt
application/json  Modules/ProjectApps/cxt-cc/ContentCreatorFeatureConfigurationProjectApp/features.json
text/plain        Modules/ProjectApps/cxt-cc/ContentCreatorFeatureConfigurationProjectApp/version.txt
application/octet-stream  Modules/ProjectApps/fcecom/fcecom ProjectApp/fcecom.properties
text/plain        Modules/ProjectApps/fcecom/fcecom ProjectApp/version.txt
application/javascript  Modules/WebApps/FirstSpirit ThirdPartyPreview/FirstSpirit ThirdPartyPreview WebApp/Webedit/.ROOT/caas.js
application/json  Modules/WebApps/FirstSpirit ThirdPartyPreview/FirstSpirit ThirdPartyPreview WebApp/Webedit/.ROOT/caas.js.map
application/javascript  Modules/WebApps/FirstSpirit ThirdPartyPreview/FirstSpirit ThirdPartyPreview WebApp/Webedit/.ROOT/fs-tpp-receiver.js
application/json  Modules/WebApps/FirstSpirit ThirdPartyPreview/FirstSpirit ThirdPartyPreview WebApp/Webedit/.ROOT/fs-tpp-receiver.js.map
application/javascript  Modules/WebApps/FirstSpirit ThirdPartyPreview/FirstSpirit ThirdPartyPreview WebApp/Webedit/.ROOT/snap.ie11.js
application/json  Modules/WebApps/FirstSpirit ThirdPartyPreview/FirstSpirit ThirdPartyPreview WebApp/Webedit/.ROOT/snap.ie11.js.map
application/javascript  Modules/WebApps/FirstSpirit ThirdPartyPreview/FirstSpirit ThirdPartyPreview WebApp/Webedit/.ROOT/snap.js
application/json  Modules/WebApps/FirstSpirit ThirdPartyPreview/FirstSpirit ThirdPartyPreview WebApp/Webedit/.ROOT/snap.js.map
text/css          Modules/WebApps/FirstSpirit ThirdPartyPreview/FirstSpirit ThirdPartyPreview WebApp/Webedit/.ROOT/style.css
application/x-zip  Modules/WebApps/FirstSpirit ThirdPartyPreview/FirstSpirit ThirdPartyPreview WebApp/Webedit/lib/fs-tpp-api-2.4.1.jar
application/x-zip  Modules/WebApps/FirstSpirit ThirdPartyPreview/FirstSpirit ThirdPartyPreview WebApp/Webedit/lib/gson-2.8.6.jar
text/plain        Modules/WebApps/FirstSpirit ThirdPartyPreview/FirstSpirit ThirdPartyPreview WebApp/Webedit/version.txt
text/xml          Modules/WebApps/FirstSpirit ThirdPartyPreview/FirstSpirit ThirdPartyPreview WebApp/Webedit/web.xml
text/css          Modules/WebApps/Interactive-Video/Interactive-Video for ContentCreator/Webedit/.ROOT/interactiveVideo/css/interactive-video.css
application/javascript  Modules/WebApps/Interactive-Video/Interactive-Video for ContentCreator/Webedit/.ROOT/interactiveVideo/js/fs-youtube-player.js
application/javascript  Modules/WebApps/Interactive-Video/Interactive-Video for ContentCreator/Webedit/.ROOT/interactiveVideo/js/interactive-video-players.js
application/javascript  Modules/WebApps/Interactive-Video/Interactive-Video for ContentCreator/Webedit/.ROOT/interactiveVideo/js/interactive-video.js
text/xml          Modules/WebApps/Interactive-Video/Interactive-Video for ContentCreator/Webedit/.ROOT/interactiveVideo/web.xml
application/x-zip  Modules/WebApps/Interactive-Video/Interactive-Video for ContentCreator/Webedit/lib/Interactive-Video-1.4.0.jar
text/plain        Modules/WebApps/Interactive-Video/Interactive-Video for ContentCreator/Webedit/version.txt
text/xml          Modules/WebApps/Interactive-Video/Interactive-Video for ContentCreator/Webedit/web.xml
image/png         Modules/WebApps/YouTube-DAP-Integration/YouTube-DAP-Integration WebApp/Webedit/.ROOT/yt/icons/camera.png
image/svg+xml     Modules/WebApps/YouTube-DAP-Integration/YouTube-DAP-Integration WebApp/Webedit/.ROOT/yt/icons/camera.svg
image/png         Modules/WebApps/YouTube-DAP-Integration/YouTube-DAP-Integration WebApp/Webedit/.ROOT/yt/icons/youtube_active.png
image/svg+xml     Modules/WebApps/YouTube-DAP-Integration/YouTube-DAP-Integration WebApp/Webedit/.ROOT/yt/icons/youtube_active.svg
image/png         Modules/WebApps/YouTube-DAP-Integration/YouTube-DAP-Integration WebApp/Webedit/.ROOT/yt/icons/youtube_inactive.png
image/svg+xml     Modules/WebApps/YouTube-DAP-Integration/YouTube-DAP-Integration WebApp/Webedit/.ROOT/yt/icons/youtube_inactive.svg
text/xml          Modules/WebApps/YouTube-DAP-Integration/YouTube-DAP-Integration WebApp/Webedit/.ROOT/yt/web.xml
text/css          Modules/WebApps/YouTube-DAP-Integration/YouTube-DAP-Integration WebApp/Webedit/.ROOT/yt/youtube.css
application/javascript  Modules/WebApps/YouTube-DAP-Integration/YouTube-DAP-Integration WebApp/Webedit/.ROOT/yt/youtube.js
application/x-zip  Modules/WebApps/YouTube-DAP-Integration/YouTube-DAP-Integration WebApp/Webedit/lib/YouTube-DAP-Integration-2.6.10.jar
application/x-zip  Modules/WebApps/YouTube-DAP-Integration/YouTube-DAP-Integration WebApp/Webedit/lib/commons-codec-1.10.jar
application/x-zip  Modules/WebApps/YouTube-DAP-Integration/YouTube-DAP-Integration WebApp/Webedit/lib/commons-logging-1.2.jar
